id,filesize,length,target
./samples/876.txt,53,47,0
./samples/36.txt,112,105,1
./samples/862.txt,31,25,0
./samples/22.txt,142,135,1
./samples/692.txt,49,43,0
./samples/686.txt,37,31,0
./samples/719.txt,108,102,0
./samples/725.txt,129,123,0
./samples/731.txt,121,115,0
./samples/902.txt,35,29,0
./samples/916.txt,52,46,0
./samples/269.txt,147,141,0
./samples/241.txt,103,97,0
./samples/527.txt,52,46,0
./samples/533.txt,61,55,0
./samples/255.txt,130,124,0
./samples/1058.txt,36,30,0
./samples/282.txt,18,12,0
./samples/1070.txt,31,25,0
./samples/1064.txt,49,43,0
./samples/296.txt,77,71,0
./samples/1048.txt,140,134,0
./samples/292.txt,166,160,0
./samples/1060.txt,53,47,0
./samples/1074.txt,40,34,0
./samples/286.txt,52,46,0
./samples/279.txt,95,89,0
./samples/251.txt,164,158,0
./samples/537.txt,23,17,0
./samples/523.txt,36,30,0
./samples/245.txt,32,26,0
./samples/912.txt,41,35,0
./samples/906.txt,66,60,0
./samples/709.txt,80,74,0
./samples/735.txt,21,15,0
./samples/721.txt,14,8,0
./samples/26.txt,168,161,1
./samples/866.txt,68,62,0
./samples/32.txt,166,159,1
./samples/872.txt,137,131,0
./samples/682.txt,9,3,0
./samples/696.txt,61,55,0
./samples/669.txt,91,85,0
./samples/899.txt,159,153,0
./samples/641.txt,40,34,0
./samples/127.txt,158,152,0
./samples/133.txt,116,110,0
./samples/655.txt,60,54,0
./samples/480.txt,94,88,0
./samples/494.txt,117,111,0
./samples/319.txt,161,155,0
./samples/325.txt,131,125,0
./samples/443.txt,37,31,0
./samples/457.txt,34,28,0
./samples/331.txt,42,36,0
./samples/456.txt,71,65,0
./samples/330.txt,147,141,0
./samples/324.txt,100,94,0
./samples/442.txt,16,10,0
./samples/318.txt,105,99,0
./samples/495.txt,67,61,0
./samples/481.txt,29,23,0
./samples/132.txt,148,142,0
./samples/654.txt,35,29,0
./samples/640.txt,122,116,0
./samples/898.txt,101,95,0
./samples/126.txt,135,129,0
./samples/668.txt,33,27,0
./samples/697.txt,25,19,0
./samples/683.txt,17,11,0
./samples/873.txt,76,70,0
./samples/33.txt,113,106,1
./samples/867.txt,64,58,0
./samples/27.txt,121,114,1
./samples/720.txt,116,110,0
./samples/734.txt,41,35,0
./samples/708.txt,26,20,0
./samples/907.txt,94,88,0
./samples/913.txt,83,77,0
./samples/522.txt,32,26,0
./samples/244.txt,121,115,0
./samples/250.txt,93,87,0
./samples/536.txt,44,38,0
./samples/278.txt,47,41,0
./samples/1075.txt,54,48,0
./samples/287.txt,147,141,0
./samples/293.txt,39,33,0
./samples/1061.txt,71,65,0
./samples/1049.txt,86,80,0
./samples/285.txt,117,111,0
./samples/1077.txt,15,9,0
./samples/1063.txt,52,46,0
./samples/291.txt,87,81,0
./samples/508.txt,36,30,0
./samples/246.txt,68,62,0
./samples/520.txt,74,68,0
./samples/534.txt,27,21,0
./samples/252.txt,108,102,0
./samples/905.txt,31,25,0
./samples/911.txt,20,14,0
./samples/939.txt,26,20,0
./samples/722.txt,43,37,0
./samples/736.txt,155,149,0
./samples/31.txt,155,148,1
./samples/871.txt,23,17,0
./samples/25.txt,121,114,1
./samples/865.txt,33,27,0
./samples/695.txt,46,40,0
./samples/681.txt,41,35,0
./samples/19.txt,126,119,1
./samples/859.txt,128,122,0
./samples/118.txt,76,70,0
./samples/656.txt,41,35,0
./samples/130.txt,131,125,0
./samples/124.txt,94,88,0
./samples/642.txt,29,23,0
./samples/497.txt,20,14,0
./samples/483.txt,27,21,0
./samples/468.txt,73,67,0
./samples/332.txt,40,34,0
./samples/454.txt,59,53,0
./samples/440.txt,59,53,0
./samples/326.txt,113,107,0
./samples/441.txt,88,82,0
./samples/327.txt,166,160,0
./samples/333.txt,86,80,0
./samples/455.txt,51,45,0
./samples/469.txt,48,42,0
./samples/482.txt,37,31,0
./samples/496.txt,58,52,0
./samples/125.txt,88,82,0
./samples/643.txt,27,21,0
./samples/657.txt,24,18,0
./samples/131.txt,132,126,0
./samples/119.txt,36,30,0
./samples/858.txt,55,49,0
./samples/18.txt,180,173,1
./samples/680.txt,38,32,0
./samples/694.txt,13,7,0
./samples/864.txt,54,48,0
./samples/24.txt,85,78,1
./samples/870.txt,23,17,0
./samples/30.txt,151,144,1
./samples/737.txt,14,8,0
./samples/723.txt,131,125,0
./samples/938.txt,50,44,0
./samples/910.txt,59,53,0
./samples/904.txt,95,89,0
./samples/535.txt,56,50,0
./samples/253.txt,28,22,0
./samples/247.txt,53,47,0
./samples/521.txt,39,33,0
./samples/509.txt,44,38,0
./samples/1062.txt,28,22,0
./samples/290.txt,57,51,0
./samples/284.txt,28,22,0
./samples/1076.txt,72,66,0
